filename,acne,acne_marks,stains,wrinkles,dark_circles
002839_Indian_female_22_1_0_1_1_1.jpg,1,0,1,1,1
002840_Caucasian_female_18_1_0_1_1_0.jpg,1,0,1,1,0
002847_Caucasian_female_18_1_0_1_1_0.jpg,1,0,1,1,0
002855_black_female_31_0_0_1_1_0.jpg,0,0,1,1,0
002863_black_female_47_0_0_1_1_0.jpg,0,0,1,1,0
002871_Caucasian_female_20_1_0_1_1_1.jpg,1,0,1,1,1
002881_Indian_female_32_1_1_1_1_1.jpg,1,1,1,1,1
002888_Caucasian_female_18_0_0_0_1_1.jpg,0,0,0,1,1
002893_black_female_23_0_0_1_1_0.jpg,0,0,1,1,0
002898_Caucasian_female_18_0_1_1_1_0.jpg,0,1,1,1,0
002899_black_female_21_1_0_1_1_0.jpg,1,0,1,1,0
002902_Caucasian_female_18_0_0_1_1_1.jpg,0,0,1,1,1
002904_Caucasian_female_19_1_0_1_1_1.jpg,1,0,1,1,1
002908_black_female_53_0_0_1_1_0.jpg,0,0,1,1,0
002915_Caucasian_female_19_0_1_1_1_0.jpg,0,1,1,1,0
002916_black_female_56_0_0_1_1_0.jpg,0,0,1,1,0
002922_Caucasian_male_21_0_1_1_1_1.jpg,0,1,1,1,1
002937_Indian_female_35_0_0_1_1_1.jpg,0,0,1,1,1
002942_black_female_35_0_0_1_1_0.jpg,0,0,1,1,0
002949_Caucasian_female_18_1_0_1_1_1.jpg,1,0,1,1,1
002951_black_female_29_1_0_1_1_0.jpg,1,0,1,1,0
002952_black_female_30_1_0_1_1_0.jpg,1,0,1,1,0
002957_Caucasian_female_18_1_0_1_1_1.jpg,1,0,1,1,1
002959_black_female_21_1_0_1_1_0.jpg,1,0,1,1,0
002963_Caucasian_female_24_0_0_1_1_1.jpg,0,0,1,1,1
002970_Indian_male_24_1_0_1_1_1.jpg,1,0,1,1,1
002971_black_female_19_1_0_1_1_0.jpg,1,0,1,1,0
002977_Caucasian_female_18_1_0_1_1_0.jpg,1,0,1,1,0
002982_black_female_20_1_1_1_1_0.jpg,1,1,1,1,0
002993_Indian_female_45_0_0_1_1_1.jpg,0,0,1,1,1
003004_Indian_male_29_0_1_1_1_1.jpg,0,1,1,1,1
003006_Caucasian_female_19_1_0_1_1_1.jpg,1,0,1,1,1
003012_black_female_26_1_0_1_1_0.jpg,1,0,1,1,0
003012_Indian_male_38_0_0_1_1_0.jpg,0,0,1,1,0
003016_Caucasian_female_22_1_0_1_1_0.jpg,1,0,1,1,0
003017_Caucasian_female_18_0_1_1_1_0.jpg,0,1,1,1,0
003018_black_female_30_1_1_1_1_0.jpg,1,1,1,1,0
003024_black_female_28_0_0_1_1_0.jpg,0,0,1,1,0
003028_Caucasian_male_22_0_0_1_1_1.jpg,0,0,1,1,1
003031_Caucasian_female_24_0_1_0_1_0.jpg,0,1,0,1,0
003043_Indian_female_30_1_0_1_1_1.jpg,1,0,1,1,1
003048_Indian_female_35_0_1_1_1_1.jpg,0,1,1,1,1
003060_Indian_female_19_0_1_1_1_1.jpg,0,1,1,1,1
003071_Caucasian_female_18_1_0_1_1_1.jpg,1,0,1,1,1
003071_Indian_male_31_1_1_0_1_1.jpg,1,1,0,1,1
003092_Caucasian_male_40_0_0_1_1_0.jpg,0,0,1,1,0
003095_black_female_40_0_0_1_1_0.jpg,0,0,1,1,0
003099_black_female_75_0_0_1_1_0.jpg,0,0,1,1,0
003101_black_female_46_0_1_1_1_0.jpg,0,1,1,1,0
003103_black_female_68_0_0_1_1_0.jpg,0,0,1,1,0
003107_Caucasian_male_25_1_0_1_1_1.jpg,1,0,1,1,1
003124_Caucasian_female_27_0_1_1_1_1.jpg,0,1,1,1,1
003133_Indian_female_23_0_1_1_1_1.jpg,0,1,1,1,1
003136_black_female_40_0_0_0_1_0.jpg,0,0,0,1,0
003136_Indian_male_23_1_1_1_1_1.jpg,1,1,1,1,1
003170_Caucasian_female_18_0_0_1_1_1.jpg,0,0,1,1,1
003189_Indian_male_20_0_1_1_1_0.jpg,0,1,1,1,0
003200_black_female_60_0_0_1_1_0.jpg,0,0,1,1,0
003211_black_female_45_0_0_0_1_0.jpg,0,0,0,1,0
003222_Caucasian_male_23_0_1_1_1_1.jpg,0,1,1,1,1
003231_Indian_male_45_0_0_1_1_0.jpg,0,0,1,1,0
003232_Caucasian_female_46_0_1_1_1_0.jpg,0,1,1,1,0
003232_Indian_male_50_0_0_1_1_0.jpg,0,0,1,1,0
003235_black_female_32_0_0_1_1_0.jpg,0,0,1,1,0
003240_black_female_26_0_0_1_1_0.jpg,0,0,1,1,0
003242_black_female_33_1_0_1_1_0.jpg,1,0,1,1,0
003242_Indian_male_21_1_0_1_1_1.jpg,1,0,1,1,1
003248_black_female_25_1_0_1_1_0.jpg,1,0,1,1,0
003250_Indian_male_25_0_1_1_1_1.jpg,0,1,1,1,1
003256_black_female_30_0_0_1_1_0.jpg,0,0,1,1,0
003263_Indian_female_40_0_0_1_1_1.jpg,0,0,1,1,1
003264_black_female_37_1_0_0_1_0.jpg,1,0,0,1,0
003266_Caucasian_female_31_0_0_1_1_0.jpg,0,0,1,1,0
003267_Indian_male_46_0_1_1_1_1.jpg,0,1,1,1,1
003271_Caucasian_male_19_0_1_1_1_0.jpg,0,1,1,1,0
003277_black_female_41_1_0_1_1_0.jpg,1,0,1,1,0
003297_Caucasian_female_33_0_0_1_1_1.jpg,0,0,1,1,1
003300_Caucasian_male_47_1_0_1_1_0.jpg,1,0,1,1,0
003302_Indian_male_29_0_1_1_1_1.jpg,0,1,1,1,1
003303_Indian_female_50_0_0_1_1_0.jpg,0,0,1,1,0
003319_Caucasian_male_18_0_1_1_1_1.jpg,0,1,1,1,1
003322_Caucasian_female_18_0_0_1_1_1.jpg,0,0,1,1,1
003326_black_female_40_0_0_1_1_0.jpg,0,0,1,1,0
003330_Indian_female_42_0_0_1_1_1.jpg,0,0,1,1,1
003336_Indian_male_30_0_1_1_1_1.jpg,0,1,1,1,1
003345_black_female_38_0_0_0_1_0.jpg,0,0,0,1,0
003362_Caucasian_male_57_0_0_1_1_0.jpg,0,0,1,1,0
003367_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
003371_black_female_20_0_1_1_1_0.jpg,0,1,1,1,0
003374_Indian_female_50_0_0_1_1_0.jpg,0,0,1,1,0
003376_Caucasian_female_18_0_0_1_1_1.jpg,0,0,1,1,1
003379_Caucasian_female_25_0_0_1_1_0.jpg,0,0,1,1,0
003383_Caucasian_male_23_0_1_1_1_1.jpg,0,1,1,1,1
003405_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
003412_black_female_19_0_0_1_1_0.jpg,0,0,1,1,0
003414_Caucasian_male_18_1_1_1_1_0.jpg,1,1,1,1,0
003425_Indian_female_20_1_1_1_1_1.jpg,1,1,1,1,1
003430_black_female_18_1_1_1_1_0.jpg,1,1,1,1,0
003434_Indian_female_20_1_0_1_1_1.jpg,1,0,1,1,1
003442_Caucasian_female_18_1_0_1_1_1.jpg,1,0,1,1,1
003445_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
003446_Caucasian_male_18_1_0_1_1_0.jpg,1,0,1,1,0
003448_Indian_female_20_0_0_1_1_0.jpg,0,0,1,1,0
003457_Indian_female_18_0_0_1_1_1.jpg,0,0,1,1,1
003461_Indian_male_18_1_1_1_1_1.jpg,1,1,1,1,1
003474_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
003485_Indian_female_23_1_0_1_1_0.jpg,1,0,1,1,0
003511_black_female_20_1_0_1_1_0.jpg,1,0,1,1,0
003520_Indian_female_19_1_1_1_1_1.jpg,1,1,1,1,1
003521_black_female_35_1_0_1_1_0.jpg,1,0,1,1,0
003523_black_female_34_0_0_1_1_0.jpg,0,0,1,1,0
003524_black_female_40_1_0_1_1_0.jpg,1,0,1,1,0
003547_Indian_male_32_0_1_1_1_1.jpg,0,1,1,1,1
003551_black_female_20_1_0_1_1_0.jpg,1,0,1,1,0
003552_black_female_45_0_0_1_1_0.jpg,0,0,1,1,0
003571_Indian_male_22_1_0_1_1_1.jpg,1,0,1,1,1
003582_Indian_male_20_1_0_1_1_1.jpg,1,0,1,1,1
003583_Indian_female_18_1_1_1_1_1.jpg,1,1,1,1,1
003593_Indian_male_20_1_1_1_1_1.jpg,1,1,1,1,1
003596_Indian_male_20_1_1_1_1_1.jpg,1,1,1,1,1
003610_black_female_37_0_0_1_1_0.jpg,0,0,1,1,0
003632_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
003641_black_female_18_1_1_1_1_0.jpg,1,1,1,1,0
003641_Indian_female_46_0_0_1_1_1.jpg,0,0,1,1,1
003655_Indian_female_20_1_0_1_1_1.jpg,1,0,1,1,1
003656_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
003679_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
003682_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
003694_black_female_20_1_0_1_1_0.jpg,1,0,1,1,0
003697_black_female_18_1_0_0_0_0.jpg,1,0,0,0,0
003700_Indian_male_30_1_1_1_1_0.jpg,1,1,1,1,0
003706_Indian_female_50_0_0_1_1_0.jpg,0,0,1,1,0
003709_black_female_20_0_0_1_1_0.jpg,0,0,1,1,0
003711_black_female_20_1_0_1_1_0.jpg,1,0,1,1,0
003714_Indian_male_19_0_0_1_1_0.jpg,0,0,1,1,0
003716_Indian_female_50_1_0_1_1_1.jpg,1,0,1,1,1
003717_black_female_18_1_1_0_1_0.jpg,1,1,0,1,0
003718_Indian_male_19_0_1_1_1_1.jpg,0,1,1,1,1
003729_Indian_female_35_1_0_1_1_1.jpg,1,0,1,1,1
003739_Indian_female_19_1_0_1_1_1.jpg,1,0,1,1,1
003748_black_male_18_1_0_0_1_0.jpg,1,0,0,1,0
003749_black_male_21_1_0_1_1_0.jpg,1,0,1,1,0
003751_black_male_30_1_1_0_1_0.jpg,1,1,0,1,0
003761_Indian_female_19_0_1_1_1_1.jpg,0,1,1,1,1
003770_black_male_22_1_0_1_1_0.jpg,1,0,1,1,0
003771_black_male_23_1_1_1_1_0.jpg,1,1,1,1,0
003782_black_male_69_0_0_1_1_0.jpg,0,0,1,1,0
003792_Indian_female_35_0_0_1_1_1.jpg,0,0,1,1,1
003818_black_male_35_0_0_1_1_0.jpg,0,0,1,1,0
003819_black_male_40_1_0_1_1_0.jpg,1,0,1,1,0
003831_black_male_31_0_0_1_1_0.jpg,0,0,1,1,0
003835_Indian_female_22_0_0_1_1_0.jpg,0,0,1,1,0
003837_black_male_37_0_0_1_1_0.jpg,0,0,1,1,0
003838_black_male_33_0_0_1_1_0.jpg,0,0,1,1,0
003850_Indian_female_50_0_0_1_1_1.jpg,0,0,1,1,1
003853_Indian_female_50_0_0_1_1_1.jpg,0,0,1,1,1
003861_black_male_34_0_0_1_1_0.jpg,0,0,1,1,0
003868_black_male_68_0_0_1_1_0.jpg,0,0,1,1,0
003886_black_male_20_1_1_1_1_0.jpg,1,1,1,1,0
003888_black_male_45_1_0_1_1_0.jpg,1,0,1,1,0
003901_Indian_male_36_0_0_1_1_0.jpg,0,0,1,1,0
003903_Indian_male_38_0_0_1_1_0.jpg,0,0,1,1,0
003906_black_male_43_0_0_1_1_0.jpg,0,0,1,1,0
003916_black_male_44_1_0_1_1_0.jpg,1,0,1,1,0
003922_Indian_female_38_1_1_1_1_1.jpg,1,1,1,1,1
003931_Indian_female_40_0_0_1_1_1.jpg,0,0,1,1,1
003939_Indian_female_36_0_0_1_1_0.jpg,0,0,1,1,0
003942_black_male_24_0_0_0_1_0.jpg,0,0,0,1,0
003950_Indian_female_33_0_0_1_1_0.jpg,0,0,1,1,0
003953_Indian_female_33_0_1_1_1_0.jpg,0,1,1,1,0
003960_Indian_female_18_1_1_1_1_1.jpg,1,1,1,1,1
003998_black_male_19_1_0_1_1_0.jpg,1,0,1,1,0
004001_Indian_male_28_0_1_1_1_0.jpg,0,1,1,1,0
004002_black_male_19_1_0_1_1_0.jpg,1,0,1,1,0
004003_Indian_female_34_1_0_1_1_0.jpg,1,0,1,1,0
004005_black_male_19_0_0_1_1_0.jpg,0,0,1,1,0
004006_Indian_female_45_0_0_1_1_1.jpg,0,0,1,1,1
004007_black_male_20_1_0_1_1_0.jpg,1,0,1,1,0
004011_Indian_female_37_0_0_1_1_0.jpg,0,0,1,1,0
004026_Indian_female_28_1_1_1_1_1.jpg,1,1,1,1,1
004038_black_male_18_0_0_0_1_0.jpg,0,0,0,1,0
004059_black_male_18_0_0_1_1_0.jpg,0,0,1,1,0
004082_black_male_40_0_0_0_1_0.jpg,0,0,0,1,0
004082_Indian_male_45_0_0_1_1_0.jpg,0,0,1,1,0
004086_black_male_70_0_0_1_1_0.jpg,0,0,1,1,0
004093_Indian_female_22_0_0_0_1_0.jpg,0,0,0,1,0
004107_black_male_23_0_0_1_1_0.jpg,0,0,1,1,0
004110_black_male_40_0_0_1_1_0.jpg,0,0,1,1,0
004133_Indian_female_22_1_1_1_1_1.jpg,1,1,1,1,1
004142_black_male_22_1_0_1_1_0.jpg,1,0,1,1,0
004145_black_male_19_1_0_1_1_0.jpg,1,0,1,1,0
004160_Indian_female_27_1_0_1_1_1.jpg,1,0,1,1,1
004168_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
004170_black_male_20_1_0_1_1_0.jpg,1,0,1,1,0
004176_Indian_female_26_0_0_1_1_1.jpg,0,0,1,1,1
004177_black_male_21_0_0_1_1_0.jpg,0,0,1,1,0
004183_black_male_19_0_0_1_1_0.jpg,0,0,1,1,0
004184_Indian_male_22_1_1_1_1_1.jpg,1,1,1,1,1
004188_black_male_21_1_0_0_1_0.jpg,1,0,0,1,0
004191_black_male_20_1_0_1_1_0.jpg,1,0,1,1,0
004196_Indian_female_30_0_0_1_1_1.jpg,0,0,1,1,1
004217_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
004220_Indian_female_36_0_1_1_1_0.jpg,0,1,1,1,0
004222_Indian_female_20_1_0_1_1_0.jpg,1,0,1,1,0
004233_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004240_Indian_female_32_1_0_1_1_1.jpg,1,0,1,1,1
004242_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004251_black_female_18_1_0_1_0_0.jpg,1,0,1,0,0
004251_Indian_male_25_1_0_1_1_1.jpg,1,0,1,1,1
004253_black_female_18_1_1_1_1_0.jpg,1,1,1,1,0
004267_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
004268_Indian_male_48_0_0_1_1_1.jpg,0,0,1,1,1
004269_black_female_19_1_0_1_1_0.jpg,1,0,1,1,0
004281_Indian_female_26_0_0_1_1_1.jpg,0,0,1,1,1
004306_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
004307_Indian_male_19_1_0_1_1_0.jpg,1,0,1,1,0
004315_Indian_female_18_0_0_1_1_1.jpg,0,0,1,1,1
004316_black_male_19_1_0_1_1_0.jpg,1,0,1,1,0
004323_Indian_female_40_1_0_1_1_1.jpg,1,0,1,1,1
004336_Indian_female_35_0_0_1_1_1.jpg,0,0,1,1,1
004344_Indian_female_50_0_0_1_1_1.jpg,0,0,1,1,1
004348_black_male_18_1_1_1_1_0.jpg,1,1,1,1,0
004356_black_male_19_1_0_1_1_0.jpg,1,0,1,1,0
004356_Indian_female_45_0_0_1_1_1.jpg,0,0,1,1,1
004358_Indian_male_42_0_0_1_1_1.jpg,0,0,1,1,1
004377_Indian_male_45_0_1_1_1_1.jpg,0,1,1,1,1
004379_Indian_female_18_0_1_1_1_1.jpg,0,1,1,1,1
004386_Indian_male_21_0_1_1_1_1.jpg,0,1,1,1,1
004409_black_male_19_1_0_1_1_0.jpg,1,0,1,1,0
004412_Indian_male_21_0_0_1_1_1.jpg,0,0,1,1,1
004414_Indian_male_48_0_0_1_1_1.jpg,0,0,1,1,1
004428_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
004429_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
004436_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
004441_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
004448_black_male_20_1_1_1_1_0.jpg,1,1,1,1,0
004459_black_male_18_1_0_0_1_0.jpg,1,0,0,1,0
004460_black_male_18_1_1_1_1_0.jpg,1,1,1,1,0
004472_black_male_18_0_0_0_1_0.jpg,0,0,0,1,0
004475_Indian_male_19_0_1_1_1_1.jpg,0,1,1,1,1
004486_black_male_20_1_0_0_1_0.jpg,1,0,0,1,0
004492_Indian_male_38_0_0_1_1_0.jpg,0,0,1,1,0
004495_Indian_female_38_0_1_1_1_0.jpg,0,1,1,1,0
004504_black_male_21_1_1_1_1_0.jpg,1,1,1,1,0
004516_Indian_male_29_1_0_1_1_1.jpg,1,0,1,1,1
004525_Indian_male_37_0_0_1_1_0.jpg,0,0,1,1,0
004542_Indian_male_20_1_1_1_1_1.jpg,1,1,1,1,1
004550_black_male_19_1_0_1_1_0.jpg,1,0,1,1,0
004575_Indian_male_24_0_1_1_1_1.jpg,0,1,1,1,1
004596_Indian_male_24_0_0_1_1_0.jpg,0,0,1,1,0
004616_black_male_19_0_0_1_1_0.jpg,0,0,1,1,0
004633_black_male_18_0_0_0_1_0.jpg,0,0,0,1,0
004637_Indian_female_23_0_0_1_1_1.jpg,0,0,1,1,1
004650_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
004655_Indian_male_18_1_1_1_1_0.jpg,1,1,1,1,0
004664_black_male_18_1_0_0_1_0.jpg,1,0,0,1,0
004666_black_male_18_0_0_0_1_0.jpg,0,0,0,1,0
004666_Indian_female_40_0_1_1_1_0.jpg,0,1,1,1,0
004677_black_female_19_0_0_0_1_0.jpg,0,0,0,1,0
004679_Indian_female_35_0_0_1_1_0.jpg,0,0,1,1,0
004693_Indian_female_27_0_0_1_1_1.jpg,0,0,1,1,1
004700_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
004700_Indian_female_26_0_0_1_1_1.jpg,0,0,1,1,1
004702_Indian_male_32_1_0_1_1_0.jpg,1,0,1,1,0
004703_Indian_male_26_0_1_1_1_0.jpg,0,1,1,1,0
004711_Indian_female_26_0_0_1_1_1.jpg,0,0,1,1,1
004739_black_female_18_1_1_1_1_0.jpg,1,1,1,1,0
004747_Indian_male_22_1_1_1_1_0.jpg,1,1,1,1,0
004748_Indian_male_19_0_0_1_1_1.jpg,0,0,1,1,1
004757_Indian_female_18_1_1_1_1_1.jpg,1,1,1,1,1
004760_black_female_18_1_1_1_1_0.jpg,1,1,1,1,0
004761_black_female_18_1_1_1_1_0.jpg,1,1,1,1,0
004761_Indian_male_22_1_1_1_1_1.jpg,1,1,1,1,1
004768_Indian_female_18_0_0_1_1_1.jpg,0,0,1,1,1
004769_Indian_male_21_1_0_1_1_1.jpg,1,0,1,1,1
004778_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004796_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
004822_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004841_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004845_Indian_male_34_0_1_1_1_1.jpg,0,1,1,1,1
004870_Indian_female_34_0_0_1_1_1.jpg,0,0,1,1,1
004876_Indian_female_25_1_0_1_1_1.jpg,1,0,1,1,1
004881_Indian_female_30_0_0_1_1_1.jpg,0,0,1,1,1
004882_black_female_19_1_0_1_1_0.jpg,1,0,1,1,0
004882_Indian_female_26_0_0_1_1_1.jpg,0,0,1,1,1
004887_black_female_19_1_0_1_1_0.jpg,1,0,1,1,0
004888_Indian_female_37_1_0_1_1_1.jpg,1,0,1,1,1
004895_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
004904_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004904_Indian_male_25_1_1_1_1_1.jpg,1,1,1,1,1
004919_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004924_black_female_18_0_0_0_1_0.jpg,0,0,0,1,0
004928_Indian_male_18_0_0_1_1_0.jpg,0,0,1,1,0
004933_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004942_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
004959_black_female_19_1_0_0_1_0.jpg,1,0,0,1,0
004970_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
004974_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005060_black_male_18_1_1_1_1_0.jpg,1,1,1,1,0
005064_black_male_18_1_0_1_0_0.jpg,1,0,1,0,0
005099_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
005120_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005128_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
005180_black_female_18_1_1_0_1_0.jpg,1,1,0,1,0
005189_black_female_19_1_1_1_1_0.jpg,1,1,1,1,0
005191_black_female_18_0_0_0_1_0.jpg,0,0,0,1,0
005265_black_female_21_0_0_1_1_0.jpg,0,0,1,1,0
005278_black_male_19_0_0_1_0_0.jpg,0,0,1,0,0
005304_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005305_black_female_18_0_1_1_1_0.jpg,0,1,1,1,0
005311_black_female_18_1_1_1_1_0.jpg,1,1,1,1,0
005342_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
005382_black_male_20_1_1_0_1_0.jpg,1,1,0,1,0
005409_black_female_18_0_1_1_1_0.jpg,0,1,1,1,0
005415_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005434_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005448_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
005461_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005468_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
005481_black_male_18_0_0_1_1_0.jpg,0,0,1,1,0
005483_black_male_18_0_1_1_1_0.jpg,0,1,1,1,0
005505_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
005543_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005556_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005570_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005577_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005588_black_male_18_0_1_1_1_0.jpg,0,1,1,1,0
005592_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
005599_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
005653_black_male_18_0_0_0_1_0.jpg,0,0,0,1,0
005672_black_male_18_0_0_1_1_0.jpg,0,0,1,1,0
005702_black_female_19_0_0_1_1_0.jpg,0,0,1,1,0
005719_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005730_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
005739_black_female_18_0_1_1_1_0.jpg,0,1,1,1,0
005740_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005741_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005748_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005762_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005765_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005773_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005780_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005802_black_male_20_0_0_1_1_0.jpg,0,0,1,1,0
005803_black_male_19_1_0_1_1_0.jpg,1,0,1,1,0
005815_black_male_19_0_0_1_1_0.jpg,0,0,1,1,0
005824_black_female_18_0_1_1_1_0.jpg,0,1,1,1,0
005854_black_female_19_1_0_1_1_0.jpg,1,0,1,1,0
005855_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
005865_black_female_19_1_0_1_1_0.jpg,1,0,1,1,0
005876_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005904_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005909_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005925_black_female_18_0_0_0_1_0.jpg,0,0,0,1,0
005949_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005959_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
005965_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005966_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
005998_black_female_18_0_0_0_1_0.jpg,0,0,0,1,0
006028_black_male_18_1_0_0_1_0.jpg,1,0,0,1,0
006031_black_male_21_1_0_1_1_0.jpg,1,0,1,1,0
006038_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
006045_black_male_18_0_1_1_1_0.jpg,0,1,1,1,0
006050_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
006063_black_male_18_0_0_1_1_0.jpg,0,0,1,1,0
006115_black_male_18_1_0_0_1_0.jpg,1,0,0,1,0
006126_black_male_18_1_1_1_1_0.jpg,1,1,1,1,0
006132_black_male_18_0_1_1_1_0.jpg,0,1,1,1,0
006141_black_male_18_1_0_1_1_0.jpg,1,0,1,1,0
006165_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
006177_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
006212_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
006214_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
006224_black_female_18_0_0_0_1_0.jpg,0,0,0,1,0
006231_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
006242_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
006249_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
006250_black_female_18_1_0_1_1_0.jpg,1,0,1,1,0
006257_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
006265_black_female_18_0_0_0_1_0.jpg,0,0,0,1,0
006286_black_male_19_0_0_1_1_0.jpg,0,0,1,1,0
006298_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
006305_black_female_18_0_0_1_1_0.jpg,0,0,1,1,0
006309_black_female_18_1_0_0_1_0.jpg,1,0,0,1,0
100007_Indian_male_31_0_0_1_1_0.jpg,0,0,1,1,0
100011_Indian_male_19_0_1_1_1_0.jpg,0,1,1,1,0
100017_Indian_male_44_0_0_0_1_1.jpg,0,0,0,1,1
100019_Caucasian_male_56_0_0_1_1_0.jpg,0,0,1,1,0
100025_Caucasian_female_22_0_0_1_1_0.jpg,0,0,1,1,0
100025_Indian_male_24_0_0_1_1_1.jpg,0,0,1,1,1
100026_black_male_26_1_0_1_1_0.jpg,1,0,1,1,0
100027_Caucasian_male_31_0_0_1_1_0.jpg,0,0,1,1,0
100041_Caucasian_female_50_0_0_1_1_0.jpg,0,0,1,1,0
100043_Indian_male_25_0_0_1_1_1.jpg,0,0,1,1,1
100046_Caucasian_female_42_0_0_1_1_0.jpg,0,0,1,1,0
100049_Caucasian_female_53_0_0_1_1_0.jpg,0,0,1,1,0
100057_Indian_male_29_0_1_1_1_1.jpg,0,1,1,1,1
100061_Indian_male_19_0_0_1_1_1.jpg,0,0,1,1,1
100065_black_male_34_1_0_1_1_0.jpg,1,0,1,1,0
100070_Caucasian_male_19_1_0_1_1_1.jpg,1,0,1,1,1
100071_black_female_20_1_0_1_1_0.jpg,1,0,1,1,0
100075_Indian_male_25_0_0_0_1_0.jpg,0,0,0,1,0
100078_black_male_19_0_0_1_1_0.jpg,0,0,1,1,0
100086_Caucasian_female_40_0_0_1_1_0.jpg,0,0,1,1,0
100092_black_male_22_0_0_1_1_0.jpg,0,0,1,1,0
100092_Indian_male_18_1_0_1_1_1.jpg,1,0,1,1,1
100095_black_male_19_0_0_1_1_0.jpg,0,0,1,1,0
100097_Indian_female_19_0_0_1_1_1.jpg,0,0,1,1,1
100106_Indian_male_18_1_0_1_1_0.jpg,1,0,1,1,0
100107_black_male_23_0_0_0_1_0.jpg,0,0,0,1,0
